Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2025-07-01,2025-07-02,4444,PIONEER SUPERMARKET,Merchandise,20.29,
2025-06-30,2025-07-01,4444,PIONEER SUPERMARKET,Merchandise,49.63,
2025-06-28,2025-06-30,4444,PIONEER SUPERMARKET,Merchandise,40.36,
2025-06-27,2025-06-30,4444,HARLEM TAVERN,Dining,40.00,
2025-06-27,2025-06-28,4444,LENOX & 132ND FOOD COR,Merchandise,37.95,
2025-06-26,2025-06-28,4444,GOLD STAR DELI CORP,Merchandise,5.20,
2025-06-26,2025-06-27,4444,MTA*NYCT PAYGO,Other Travel,2.90,
2025-06-26,2025-06-27,4444,MTA*NYCT PAYGO,Other Travel,2.90,
2025-06-25,2025-06-27,4444,GOLD STAR DELI CORP,Merchandise,10.60,
2025-06-25,2025-06-27,4444,GOLD STAR DELI CORP,Merchandise,7.80,
2025-06-26,2025-06-27,4444,LS PETOPIA,Merchandise,130.51,
2025-06-25,2025-06-26,4444,CROWN GROCERY,Merchandise,14.04,
2025-06-24,2025-06-25,4444,PIONEER SUPERMARKET,Merchandise,21.94,
2025-06-24,2025-06-25,4444,PIONEER SUPERMARKET,Merchandise,22.28,
2025-06-23,2025-06-24,4444,PIONEER SUPERMARKET,Merchandise,18.22,
2025-06-21,2025-06-23,4444,CROWN GROCERY,Merchandise,9.36,
2025-06-22,2025-06-23,4444,PIONEER SUPERMARKET,Merchandise,29.82,
2025-06-21,2025-06-23,4444,HEART OF HARLEM VETERI,Professional Services,223.48,
2025-06-21,2025-06-23,4444,CITY GRASS CORP,Gas/Automotive,124.80,
2025-06-21,2025-06-23,4444,ESSEX NN GOURMET,Merchandise,18.72,
2025-06-21,2025-06-23,4444,PIONEER SUPERMARKET,Merchandise,6.14,
2025-06-21,2025-06-23,4444,PIONEER SUPERMARKET,Merchandise,36.27,
2025-06-20,2025-06-21,4444,HABIBI HALAL DELI INC,Merchandise,5.72,
2025-06-19,2025-06-21,4444,CROWN GROCERY,Merchandise,6.24,
2025-06-18,2025-06-20,4444,CROWN GROCERY,Merchandise,8.84,
2025-06-19,2025-06-20,4444,GOLD STAR DELI CORP,Merchandise,7.80,
2025-06-18,2025-06-19,4444,PIONEER SUPERMARKET,Merchandise,43.07,
2025-06-17,2025-06-19,4444,CROWN GROCERY,Merchandise,10.92,
2025-06-17,2025-06-19,4444,HEART OF HARLEM VETERI,Professional Services,491.73,
2025-06-17,2025-06-19,4444,HEART OF HARLEM VETERI,Professional Services,490.00,
2025-06-15,2025-06-16,4444,PIONEER SUPERMARKET,Merchandise,27.07,
